<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>65F947C9-E65E-40C5-A25C-4414D99454FC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1200B78E-D440-49FC-BE14-3270466D9305</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70B65F02-93F5-4FFF-B9B1-DB99D34FEDF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2CB8C3C-8240-412B-B912-63D250F086EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2551C9FD-0AEE-4334-8285-D8DCD8F5BB1A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D9DDC39-8F0D-48DB-89CC-8F0AA25628DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F9CB7FF-63FB-4998-8E3F-4B803CC3BF97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>392E9DA4-BCA0-4A5A-99F9-9B950F4319A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E80AFB5-FBDD-4CD3-AD6F-EDE9712AF29C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6AC5474-77C3-44A8-B083-84EF63342998</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DC0E528-D2FC-49AA-B007-3A13110F2DDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE0B8026-F73D-403B-90ED-C644EA20BAF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D144156D-B294-424D-B0FD-0160E3BC05C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A554C0F-419B-4336-8128-159A504B59BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0F0BBE6-6E8C-4B1A-ACF9-3357398E5182</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AACCD46-FAC3-4B3C-BEB3-9EB8F4405E7A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E7221E8E-939E-4BA0-ACD5-38DFAD58C69D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF71943D-A46B-4BD5-A136-BB6D09673946</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>675793EC-4A72-45F2-BC1A-1284AA1D4CA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCACC47C-C2F1-4A67-961E-852E05E2F79F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9A5807D7-4C89-48FC-84E9-A6ED5D849FD0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
